source,target
1456,1455
1455,1489
1489,1554
1554,2258
53,404
404,1456
1456,373
2258,2306
2306,1554
1554,2260
2260,1489
1489,1770
1770,1455
1455,996
996,654
654,373
373,654
654,996
996,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,2258
2258,2257
2257,1554
1554,2260
2260,1489
1489,1455
1455,996
996,945
945,373
373,945
945,996
996,1456
1456,1455
1455,1489
1489,1128
1128,1554
1554,1860
1860,2258
2258,1554
1554,1489
1489,1455
1455,1456
1456,1414
1414,373
373,1414
1414,996
996,1455
1455,1489
1489,1554
1554,2258
2258,2306
2306,1554
1554,1128
1128,1489
1489,1455
1455,1456
1456,1414
1414,373
373,1414
1414,996
996,1456
1456,1455
1455,1489
1489,1554
1554,2258
2258,1554
1554,1128
1128,1489
1489,1455
1455,1456
1456,654
654,945
945,373
373,945
945,996
996,1456
1456,1455
1455,1489
1489,1554
1554,2306
2306,2258
373,996
996,1456
1456,988
988,404
404,53
2258,1860
1860,1554
1554,1489
1489,1455
1455,1456
1456,996
996,373
373,996
996,1456
1456,1455
1455,1489
1489,1554
1554,2306
2306,2258
2258,1554
1554,1489
1489,1455
1455,1456
1456,996
996,1414
1414,654
654,373
373,945
945,654
654,1414
1414,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,2258
2258,1554
1554,1489
1489,1455
1455,1456
1456,1414
1414,373
373,945
945,654
654,1414
1414,996
996,1456
1456,1455
1455,1489
1489,1554
1554,2258
2258,1554
1554,2260
2260,1489
1489,1455
1455,1456
1456,654
654,945
945,373
373,654
654,996
996,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,2258
2258,2306
2306,1554
1554,1489
1489,1455
1455,1456
1456,1414
1414,373
373,945
945,996
996,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,2258
53,404
404,373
53,1115
1115,404
404,1535
1535,1456
1456,996
996,373
2258,2257
2257,1554
1554,2260
2260,1489
1489,1455
1455,1456
1456,1414
1414,373
2097,1447
1447,41
41,397
397,1517
1517,1981
1981,1570
1570,41
41,1447
1447,2096
2097,863
863,1447
1447,41
41,397
397,1981
2097,1447
1447,41
41,397
397,1517
1517,1981
1981,397
397,41
41,1510
1510,1447
1447,2097
2097,1447
1447,41
41,1570
1570,397
397,1981
1981,1517
1517,1570
1570,41
41,1447
1447,863
863,2096
2096,1447
1447,1510
1510,41
41,397
397,1517
1517,1981
373,945
945,654
654,1456
1456,1435
1435,1535
1535,988
988,1957
1957,404
2097,1447
1447,41
41,397
397,1981
1981,397
397,1570
1570,41
41,1447
1447,2097
2097,1447
1447,1510
1510,41
41,1517
1517,1981
1981,1517
1517,397
397,41
41,1510
1510,1447
1447,2097
404,1957
1957,782
782,988
988,1162
1162,1435
1435,1456
1456,1414
1414,654
654,945
945,373
373,654
654,1456
1456,1162
1162,988
988,1957
1957,404
404,1533
1533,756
756,1957
1957,988
988,1535
1535,1435
1435,1456
1456,1414
1414,945
945,373
373,1456
1456,988
988,404
404,988
988,1456
1456,373
373,945
945,1414
1414,996
996,1456
1456,1435
1435,1233
1233,988
988,1233
1233,1535
1535,1162
1162,1456
1456,1414
1414,654
654,945
945,373
373,654
654,1456
1456,1435
1435,1535
1535,988
988,404
404,2156
2156,1889
1889,53
656,996
996,1456
1456,1162
1162,404
404,2156
2156,1115
1115,53
53,1115
1115,2156
2156,404
404,988
988,1535
1535,1456
1456,996
996,656
656,1414
1414,996
996,1456
1456,1162
1162,988
988,404
404,1115
1115,1889
1889,53
53,1889
1889,133
133,404
404,1533
1533,988
988,1162
1162,1456
1456,1414
1414,656
656,996
996,1456
1456,1162
1162,988
988,404
404,1115
1115,1889
1889,53
53,1889
1889,877
877,404
404,782
782,988
988,1435
1435,1456
1456,1414
1414,656
53,1115
1115,404
404,988
988,1535
1535,1435
1435,1456
1456,373
2258,1554
1554,2260
2260,1489
1489,1455
1455,1435
1435,988
988,404
404,2156
2156,1115
1115,53
53,1115
1115,2156
2156,404
404,988
988,1455
1455,1489
1489,2260
2260,1554
1554,2258
53,1115
1115,2156
2156,404
404,988
988,1455
1455,1489
1489,2260
2260,1554
1554,2258
2258,1554
1554,2260
2260,1489
1489,1455
1455,1435
1435,988
988,404
404,2156
2156,1115
1115,53
2258,1554
1554,1489
1489,1455
1455,1435
1435,1535
1535,1233
1233,988
988,404
404,877
877,1889
1889,53
53,1889
1889,1115
1115,404
404,782
782,988
988,1535
1535,1162
1162,1435
1435,1455
1455,1770
1770,1489
1489,1554
1554,2306
2306,2258
53,1889
1889,1115
1115,404
404,782
782,988
988,1535
1535,1162
1162,1435
1435,1455
1455,1770
1770,1489
1489,1554
1554,2306
2306,2258
2258,1554
1554,1489
1489,1455
1455,1435
1435,1535
1535,1233
1233,988
988,404
404,877
877,1889
1889,53
2258,1860
1860,1554
1554,2260
2260,1489
1489,1455
1455,1435
1435,1233
1233,988
988,404
404,877
877,1889
1889,53
53,1889
1889,877
877,2156
2156,404
404,1957
1957,988
988,1435
1435,1455
1455,1489
1489,1554
1554,2257
2257,2258
53,1889
1889,877
877,2156
2156,404
404,1957
1957,988
988,1435
1435,1455
1455,1489
1489,1554
1554,2257
2257,2258
2258,1860
1860,1554
1554,2260
2260,1489
1489,1455
1455,1435
1435,1233
1233,988
988,404
404,877
877,1889
1889,53
2258,2306
2306,1554
1554,1489
1489,1770
1770,1455
1455,1162
1162,988
988,1533
1533,404
404,1115
1115,1889
1889,53
53,2156
2156,404
404,988
988,1535
1535,1455
1455,1489
1489,2260
2260,1554
1554,2258
53,2156
2156,404
404,988
988,1535
1535,1455
1455,1489
1489,2260
2260,1554
1554,2258
2258,2306
2306,1554
1554,1489
1489,1770
1770,1455
1455,1162
1162,988
988,1533
1533,404
404,1115
1115,1889
1889,53
2258,2306
2306,1554
1554,2260
2260,1489
1489,1770
1770,1455
1455,1233
1233,988
988,782
782,1491
1491,478
478,856
856,2140
2140,434
434,1821
1821,2354
2354,698
698,60
60,1311
1311,419
419,1753
1753,1756
1756,1916
1916,1424
1424,1149
1149,449
449,1149
1149,1424
1424,1916
1916,1753
1753,419
419,1311
1311,60
60,698
698,2354
2354,1821
1821,1112
1112,434
434,2140
2140,856
856,478
478,1491
1491,1957
1957,988
988,1233
1233,1162
1162,1435
1435,1455
1455,1489
1489,1554
1554,2257
2257,2258
449,1149
1149,1424
1424,1916
1916,1753
1753,419
419,1311
1311,60
60,698
698,2354
2354,1821
1821,1112
1112,434
434,2140
2140,856
856,478
478,1491
1491,1957
1957,988
988,1233
1233,1162
1162,1435
1435,1455
1455,1489
1489,1554
1554,2257
2257,2258
2258,2306
2306,1554
1554,2260
2260,1489
1489,1770
1770,1455
1455,1233
1233,988
988,782
782,1491
1491,478
478,856
856,2140
2140,434
434,1821
1821,2354
2354,698
698,60
60,1311
1311,419
419,1753
1753,1756
1756,1916
1916,1424
1424,1149
1149,449
2258,1860
1860,2306
2306,1554
1554,1489
1489,1455
1455,988
988,1957
1957,1330
1330,478
478,1491
1491,1957
1957,988
988,1535
1535,1162
1162,1455
1455,1489
1489,1554
1554,2258
478,1491
1491,1957
1957,988
988,1535
1535,1162
1162,1455
1455,1489
1489,1554
1554,2258
2258,1860
1860,2306
2306,1554
1554,1489
1489,1455
1455,988
988,1957
1957,1330
1330,478
2258,1554
1554,2260
2260,1489
1489,1455
1455,1435
1435,988
988,404
404,1531
1531,758
758,1521
1521,1002
1002,1204
1204,1521
1521,758
758,1531
1531,1530
1530,404
404,1533
1533,988
988,1535
1535,1435
1435,1455
1455,1489
1489,1554
1554,2306
2306,2258
1204,1521
1521,758
758,1531
1531,1530
1530,404
404,1533
1533,988
988,1535
1535,1435
1435,1455
1455,1489
1489,1554
1554,2306
2306,2258
2258,1554
1554,2260
2260,1489
1489,1455
1455,1435
1435,988
988,404
404,1531
1531,758
758,1521
1521,1002
1002,1204
2258,2306
2306,1554
1554,1489
1489,1455
1455,1233
1233,988
988,1957
1957,479
479,291
291,1319
1319,2345
2345,291
291,479
479,988
988,1233
1233,1455
1455,1489
1489,1554
1554,2257
2257,2258
1319,2345
2345,291
291,479
479,988
988,1233
1233,1455
1455,1489
1489,1554
1554,2257
2257,2258
2258,2306
2306,1554
1554,1489
1489,1455
1455,1233
1233,988
988,1957
1957,479
479,291
291,1319
373,654
654,996
996,1456
1456,1435
1435,1957
1957,1491
1491,1330
1330,479
479,291
479,1491
1491,1957
1957,782
782,988
988,1535
1535,1162
1162,1456
1456,654
654,373
373,945
945,996
996,1456
1456,988
988,1330
1330,478
478,1330
1330,1957
1957,988
988,1162
1162,1456
1456,654
654,373
373,654
654,1456
1456,1435
1435,988
988,1957
1957,1491
1491,478
478,856
856,2140
2140,1441
1441,1112
1112,2354
291,479
479,1491
1491,1957
1957,782
782,988
988,1535
1535,1456
1456,1414
1414,654
654,945
945,373
373,1414
1414,1456
1456,1162
1162,1233
1233,988
988,782
782,1957
1957,1330
1330,478
478,1491
1491,1957
1957,988
988,1162
1162,1456
1456,996
996,654
654,373
373,996
996,1456
1456,1162
1162,988
988,1957
1957,478
2354,1821
1821,1112
1112,1441
1441,434
434,1114
1114,478
478,1491
1491,988
988,1233
1233,1435
1435,1456
1456,996
996,373
373,945
945,654
654,1456
1456,1535
1535,782
782,1957
1957,1491
1491,479
478,782
782,1162
1162,1456
1456,654
654,373
2258,1554
1554,2260
2260,1489
1489,1455
1455,1535
1535,1233
1233,988
988,1957
1957,1491
1491,479
479,291
291,2345
2345,1319
1319,514
514,2181
2181,1965
1965,2103
2103,2280
2280,917
917,2103
2103,1965
1965,1258
1258,2181
2181,847
847,514
514,1319
1319,1790
1790,2345
2345,2123
2123,291
291,479
479,1957
1957,782
782,988
988,1162
1162,1435
1435,1455
1455,1770
1770,1489
1489,1554
1554,2306
2306,2258
917,2103
2103,1965
1965,1258
1258,2181
2181,847
847,514
514,1319
1319,1790
1790,2345
2345,2123
2123,291
291,479
479,1957
1957,782
782,988
988,1162
1162,1435
1435,1455
1455,1770
1770,1489
1489,1554
1554,2306
2306,2258
2258,1554
1554,2260
2260,1489
1489,1455
1455,1535
1535,1233
1233,988
988,1957
1957,1491
1491,479
479,291
291,2345
2345,1319
1319,514
514,2181
2181,1965
1965,2103
2103,2280
2280,917
1456,1435
1435,1162
1162,1233
1233,988
988,782
782,1957
1957,1330
1330,479
479,291
291,1319
1319,514
514,847
847,1383
1383,2181
2181,2103
2103,917
917,1496
1496,917
917,2280
2280,2103
2103,1965
1965,2181
2181,514
514,1319
1319,2345
2345,2123
2123,291
291,479
479,1491
1491,988
988,1233
1233,1535
1535,1435
1435,1456
2258,2306
2306,1554
1554,2260
2260,1489
1489,1455
1455,1162
1162,1233
1233,988
988,404
404,1531
1531,758
758,1204
1204,1521
1521,2163
2163,758
758,1531
1531,1530
1530,404
404,1533
1533,782
782,988
988,1233
1233,1435
1435,1455
1455,1489
1489,2260
2260,1554
1554,2258
1204,1521
1521,2163
2163,758
758,1531
1531,1530
1530,404
404,1533
1533,782
782,988
988,1233
1233,1435
1435,1455
1455,1489
1489,2260
2260,1554
1554,2258
2258,2306
2306,1554
1554,2260
2260,1489
1489,1455
1455,1162
1162,1233
1233,988
988,404
404,1531
1531,758
758,1204
1456,1162
1162,1233
1233,988
988,1957
1957,1491
1491,1330
1330,479
479,291
291,2345
2345,1319
1319,514
514,847
847,2181
2181,2606
2606,2539
2539,2677
2677,1009
1009,2678
2678,2600
2600,2508
2508,2019
2019,2508
2508,2644
2644,2703
2703,1009
1009,2677
2677,2539
2539,2669
2669,2181
2181,847
847,514
514,1319
1319,2345
2345,291
291,479
479,1491
1491,1957
1957,988
988,1162
1162,1435
1435,1456
2258,2257
2257,2306
2306,1554
1554,2260
2260,1489
1489,1455
1455,1435
1435,1233
1233,988
988,782
782,479
479,291
291,2345
2345,1790
1790,1319
1319,514
514,847
847,2181
2181,847
847,2030
2030,1319
1319,1790
1790,2345
2345,291
291,479
479,1330
1330,1957
1957,988
988,1233
1233,1162
1162,1435
1435,1455
1455,1489
1489,2260
2260,1554
1554,2258
2181,847
847,2030
2030,1319
1319,1790
1790,2345
2345,291
291,479
479,1330
1330,1957
1957,988
988,1233
1233,1162
1162,1435
1435,1455
1455,1489
1489,2260
2260,1554
1554,2258
373,654
654,1456
1456,478
2258,2257
2257,2306
2306,1554
1554,2260
2260,1489
1489,1455
1455,1435
1435,1233
1233,988
988,782
782,479
479,291
291,2345
2345,1790
1790,1319
1319,514
514,847
847,2181
1262,2023
2023,2463
2463,2702
2702,917
917,1496
1496,1955
1955,917
917,2599
2599,2702
2702,2486
2486,2023
2023,2459
2459,1262
1262,2459
2459,2708
2708,2023
2023,2486
2486,2463
2463,2702
2702,2599
2599,917
917,1955
1955,1496
1496,1955
1955,917
917,2599
2599,2702
2702,2463
2463,2023
2023,2459
2459,1262
1262,2023
2023,2463
2463,2599
2599,917
917,1955
1955,1496
1496,1955
1955,917
917,2599
2599,2702
2702,2023
2023,2459
2459,1262
2181,847
847,514
514,1319
1319,1790
1790,2345
2345,291
291,479
479,1330
1330,1491
1491,1957
1957,988
988,1233
1233,1435
1435,1456
1456,996
996,1414
1414,656
656,655
655,656
656,1414
1414,996
996,1456
1456,1162
1162,988
988,1957
1957,479
479,291
291,2345
2345,1790
1790,1319
1319,514
514,847
847,2181
655,656
656,1414
1414,996
996,1456
1456,1162
1162,988
988,1957
1957,479
479,291
291,2345
2345,1790
1790,1319
1319,514
514,847
847,2181
2181,847
847,514
514,1319
1319,1790
1790,2345
2345,291
291,479
479,1330
1330,1491
1491,1957
1957,988
988,1233
1233,1435
1435,1456
1456,996
996,1414
1414,656
656,655
1456,1162
1162,1535
1535,1233
1233,988
988,1957
1957,404
404,877
877,1889
1889,53
53,1124
1124,1889
1889,1115
1115,877
877,404
404,1533
1533,756
756,782
782,988
988,1233
1233,1162
1162,1456
373,404
404,53
478,1456
1456,654
654,945
945,373
375,249
249,1705
1705,2088
2088,739
739,2334
2334,2096
2096,1357
1357,1358
1358,659
659,223
223,1555
1555,1910
1910,763
763,950
950,1014
1014,2525
2525,1710
1710,1484
1484,2114
2114,1562
1562,1025
1025,2114
2114,1484
1484,1710
1710,2525
2525,1014
1014,950
950,763
763,1910
1910,659
659,1357
1357,1549
1549,2096
2096,1070
1070,2320
2320,1705
1705,249
249,375
375,249
249,751
751,1705
1705,2085
2085,739
739,2334
2334,2096
2096,2300
2300,256
256,1357
1357,1555
1555,1910
1910,763
763,950
950,1014
1014,2525
2525,1710
1710,1484
1484,2114
373,1456
1456,404
404,1521
1521,1204
2114,2701
2701,116
116,1710
1710,1014
1014,950
950,763
763,1232
1232,1910
1910,1555
1555,659
659,1358
1358,1357
1357,256
256,2096
2096,739
739,2085
2085,1705
1705,1487
1487,375
1204,1521
1521,404
404,1456
1456,373
373,654
654,996
996,1456
1456,1162
1162,988
988,1957
1957,1491
1491,478
478,856
856,2140
2140,1441
1441,1303
1303,2354
2354,994
994,60
60,2341
2341,2060
2060,423
1204,1521
1521,758
758,1530
1530,404
404,782
782,988
988,1535
1535,1456
1456,996
996,373
373,654
654,1414
1414,1456
1456,1435
1435,1535
1535,988
988,404
404,1530
1530,2163
2163,1521
1521,1204
1204,1002
1002,1521
1521,470
470,404
404,782
782,988
988,1233
1233,1456
1456,996
996,373
373,654
654,1414
1414,996
996,1456
1456,988
988,782
782,1957
1957,404
404,1531
1531,758
758,1521
1521,1204
1396,1397
1397,2052
2052,2275
2275,1468
1468,1697
1697,2150
2150,81
81,834
834,1765
1765,532
532,655
655,656
656,655
655,2419
2419,532
532,381
381,1697
1697,2275
2275,1397
1397,1130
1130,552
552,2177
2177,453
453,524
524,453
453,999
999,2177
2177,2137
2137,1396
1396,1468
1468,1697
1697,2150
2150,1765
1765,655
655,656
423,2060
2060,2341
2341,962
962,60
60,994
994,2354
2354,1821
1821,1441
1441,2140
2140,856
856,478
478,1491
1491,1957
1957,988
988,1233
1233,1435
1435,1456
1456,996
996,1414
1414,373
373,656
656,655
655,532
532,1765
1765,1938
1938,2150
2150,1696
1696,1396
1396,957
957,2177
2177,1037
1037,453
453,524
524,2177
2177,552
552,957
957,1396
1396,1696
1696,1938
1938,1765
1765,532
532,655
655,656
656,373
373,656
656,655
655,1544
1544,532
532,2541
2541,381
381,1765
1765,834
834,1814
1814,1696
1696,1396
1396,2137
2137,1130
1130,2176
2176,483
483,2176
2176,2177
2177,285
285,1130
1130,2137
2137,1396
1396,1696
1696,834
834,655
655,373
643,1929
1929,834
834,655
655,373
373,655
655,834
834,1929
1929,643
373,655
655,834
834,1929
1929,643
643,1929
1929,834
834,655
655,373
643,2326
2326,1929
1929,1697
1697,1938
1938,834
834,1765
1765,532
532,2419
2419,2505
2505,655
655,656
656,1414
1414,996
996,1456
373,945
945,1414
1414,1456
1456,1435
1435,1233
1233,988
988,404
404,1531
1531,2163
2163,1521
1521,1204
1456,996
996,1414
1414,656
656,655
655,1544
1544,532
532,1765
1765,834
834,2150
2150,1697
1697,1929
1929,2326
2326,643
1456,996
996,1414
1414,656
656,655
655,1544
1544,532
532,1765
1765,834
834,2150
2150,1697
1697,1929
1929,2326
2326,643
643,2326
2326,1929
1929,1697
1697,1938
1938,834
834,1765
1765,532
532,2419
2419,2505
2505,655
655,656
656,1414
1414,996
996,1456
53,404
404,373
1204,1521
1521,2163
2163,758
758,404
404,988
988,1535
1535,1435
1435,1456
1456,996
996,373
373,1414
1414,996
996,1456
1456,1535
1535,1957
1957,404
404,1115
1115,53
53,543
543,1204
373,945
945,1414
1414,996
996,1456
1456,1535
1535,988
988,756
756,404
404,1889
1889,53
53,1124
1124,877
877,404
404,782
782,988
988,1535
1535,1435
1435,1456
1456,996
996,1414
1414,373
1204,1267
1267,543
543,53
53,1115
1115,2156
2156,404
404,988
988,1233
1233,1456
1456,654
654,373
375,1705
1705,2088
2088,739
739,1070
1070,2096
2096,1549
1549,2300
2300,256
256,1319
1319,847
847,2181
2181,1258
1258,1965
1965,1736
1736,1344
1344,78
78,275
275,1263
1263,1247
1247,2512
2512,2418
2418,2558
2558,2512
2512,1247
1247,1263
1263,78
78,1344
1344,1736
1736,1965
1965,1258
1258,2181
2181,847
847,514
514,1319
1319,709
709,256
256,2300
2300,2096
2096,739
739,2085
2085,1705
1705,249
249,375
1705,2085
2085,2088
2088,2334
2334,1070
1070,2096
2096,1549
1549,2300
2300,256
256,1319
1319,2030
2030,2181
2181,1258
1258,1965
1965,1741
1741,1344
1344,78
78,275
275,1263
1263,1351
1351,1247
1247,2558
2558,1247
1247,2540
2540,1351
1351,1263
1263,316
316,275
275,78
78,1344
1344,1736
1736,1965
1965,2181
2181,847
847,514
514,1319
1319,256
256,1549
1549,2096
2096,1070
1070,2334
2334,739
739,2085
2085,1705
2096,2005
2005,1549
1549,2300
2300,256
256,1319
1319,514
514,847
847,2181
2181,1965
1965,1736
1736,1741
1741,1344
1344,275
275,1263
1263,275
275,1344
1344,1741
1741,1736
1736,1965
1965,2181
2181,847
847,514
514,1319
1319,256
256,2300
2300,1549
1549,2005
2005,2096
375,2316
2316,751
751,1705
1705,2085
2085,739
739,2334
2334,1070
373,996
996,1456
1456,1162
1162,988
988,404
404,877
877,1889
1889,53
53,545
545,543
543,1267
1267,1204
1070,2334
2334,739
739,2085
2085,1705
1705,1305
1305,249
249,1487
1487,375
1319,514
514,847
847,2181
2181,1258
1258,1965
1965,1741
1741,1344
1344,78
78,275
275,316
316,1262
1262,1263
1263,1247
1247,2512
2512,2558
2558,2512
2512,1247
1247,1351
1351,1263
1263,316
316,275
275,1344
1344,1741
1741,1965
1965,2181
2181,1383
1383,847
847,1319
1456,1435
1435,1162
1162,1233
1233,988
988,1957
1957,1491
1491,479
479,291
291,1790
1790,1319
1319,514
514,847
847,2181
2181,1965
1965,1741
1741,1344
1344,78
78,275
275,1263
1263,1247
1247,2512
2512,2558
2558,1247
1247,1263
1263,275
275,1344
1344,1736
1736,1965
1965,2181
2181,847
847,514
514,1319
1319,2345
2345,291
291,479
479,1957
1957,782
782,988
988,1233
1233,1435
1435,1456
1204,543
543,545
545,53
53,1124
1124,1889
1889,2156
2156,404
404,988
988,1456
1456,654
654,373
373,654
654,1414
1414,996
996,1456
1456,988
988,404
404,758
758,1521
1521,1002
1002,1204
1204,2009
2009,139
139,2118
2118,1967
1967,1368
2592,2652
2652,2554
2554,2685
2685,2514
2514,2495
2495,1554
1554,1489
1489,1455
1455,1233
1233,988
988,782
782,404
404,877
877,1115
1115,1124
1124,53
53,1115
1115,877
877,2156
2156,404
404,1957
1957,988
988,1233
1233,1162
1162,1455
1455,1489
1489,1128
1128,1554
1554,2306
2306,2495
2495,2514
2514,2685
2685,2554
2554,2652
2652,2592
53,1115
1115,877
877,2156
2156,404
404,1957
1957,988
988,1233
1233,1162
1162,1455
1455,1489
1489,1128
1128,1554
1554,2306
2306,2495
2495,2514
2514,2685
2685,2554
2554,2652
2652,2592
2592,2652
2652,2554
2554,2685
2685,2514
2514,2495
2495,1554
1554,1489
1489,1455
1455,1233
1233,988
988,782
782,404
404,877
877,1115
1115,1124
1124,53
1368,1967
1967,2118
2118,139
139,2009
2009,1204
1204,1521
1521,2163
2163,758
758,404
404,988
988,1535
1535,1456
1456,996
996,945
945,373
373,654
654,996
996,1456
1456,1455
1455,1489
1489,2260
2260,1554
1554,1860
1860,2495
2495,2513
2513,2514
2514,2470
2470,1577
1577,2470
2470,2514
2514,2513
2513,2495
2495,1554
1554,1489
1489,1770
1770,1455
1455,1456
1456,654
654,373
524,999
999,2177
2177,1130
1130,1396
1396,472
472,1696
1696,2150
2150,834
373,654
654,1414
1414,996
996,1456
1456,1455
1455,1489
1489,1554
1554,2306
2306,2514
2514,2633
2633,2685
2685,2554
2554,2652
2652,2656
2656,2592
2592,2656
2656,2652
2652,2554
2554,2685
2685,2633
2633,2514
2514,2306
2306,1554
1554,2260
2260,1489
1489,1455
1455,1456
1456,996
996,373
373,654
654,1414
1414,1456
1455,1456
1456,996
996,945
945,373
1435,1456
1456,996
996,1414
1414,945
945,373
375,249
249,1705
1705,2096
2096,1319
1319,2181
2181,1927
1927,1072
1072,423
423,1072
1072,1927
1927,2181
2181,1319
1319,2096
2096,1705
1705,375
423,1072
1072,1927
1927,2181
2181,1319
1319,2096
2096,1705
1705,375
375,249
249,1705
1705,2096
2096,1319
1319,2181
2181,1927
1927,1072
1072,423
375,249
249,1705
1705,2085
2085,2088
2088,739
739,2334
2334,2096
2096,2005
2005,2300
2300,256
256,1319
1319,847
847,2181
2181,2524
2524,1927
1927,764
764,1072
1072,2452
2452,423
423,2452
2452,764
764,1927
1927,2524
2524,2181
2181,847
847,1319
1319,256
256,2300
2300,1549
1549,2005
2005,2096
2096,739
739,2088
2088,1705
1705,249
249,1487
1487,375
423,2452
2452,764
764,1927
1927,2524
2524,2181
2181,847
847,1319
1319,256
256,2300
2300,1549
1549,2005
2005,2096
2096,739
739,2088
2088,1705
1705,249
249,1487
1487,375
375,249
249,1705
1705,2085
2085,2088
2088,739
739,2334
2334,2096
2096,2005
2005,2300
2300,256
256,1319
1319,847
847,2181
2181,2524
2524,1927
1927,764
764,1072
1072,2452
2452,423
375,1487
1487,249
249,1305
1305,1705
1705,2085
2085,2088
2088,2096
2096,2005
2005,256
256,1319
1319,514
514,1383
1383,2181
2181,514
514,1319
1319,2096
2096,1070
1070,2085
2085,1705
1705,249
249,375
